"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_pocket_watch_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_pocket_watch_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_pocket_watch_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_pocket_watch_bonus_damage"						"+$damage"

		"DOTA_Tooltip_modifier_item_pocket_watch_pause"								"Time Stop"
		"DOTA_Tooltip_modifier_item_pocket_watch_pause_Description"					"Your time is stopped, temporarily unable to act."

		"DOTA_Tooltip_ability_item_recipe_tentacle"									"Recipe: Monk's Demon-Sealing Pestle"
		"DOTA_Tooltip_ability_item_tentacle"										"Monk's Demon-Sealing Pestle"
		"DOTA_Tooltip_ability_item_tentacle_Description"							"<h1>Active: Subdue</h1>Roots the target for %root_duration% seconds.<br><br>Cast Range: %AbilityCastRange%"
		"DOTA_Tooltip_ability_item_tentacle_bonus_strength"							"+$str"
		"DOTA_Tooltip_ability_item_tentacle_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_tentacle_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_tentacle_note0"									"Dispellable."
		"DOTA_Tooltip_ability_item_tentacle_Lore"									"It's actually a vajra, but it's also useful for subduing demons."

		"DOTA_Tooltip_modifier_item_tentacle_root"									"Girls' archenemy"
		"DOTA_Tooltip_modifier_item_tentacle_root_Description"						"You are rooted by tentacles and unable to move."

		"DOTA_Tooltip_ability_item_recipe_mr_yang"									"Recipe: Light Dragon's Thundercloud Drill"
		"DOTA_Tooltip_ability_item_mr_yang"											"Light Dragon's Thundercloud Drill"
		"DOTA_Tooltip_ability_item_mr_yang_Description"								"<h1>Active: Electroshock Therapy</h1>Shocks the target unit, reducing its maximum mana by %decline_mana% for %decline_intellect_duration% seconds. Also slows the target's base movement speed to the minimum for %slowdown_duration% seconds, recovering slowly.<br>Continuously dispels the target.<br><br>Cast Range: %AbilityCastRange%\n<h1>Passive: Quell</h1>Increases attack damage against non-girl units by %physical_damage%."
		"DOTA_Tooltip_ability_item_mr_yang_bonus_strength"							"+$str"
		"DOTA_Tooltip_ability_item_mr_yang_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_mr_yang_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_mr_yang_bonus_armor"								"+$armor"
		"DOTA_Tooltip_ability_item_mr_yang_note0"									"Quell also works on allied units.<br>Movement speed recovers by %slowdown_movespeed_percent_once%%% every %slowdown_interval% seconds, eventually returning to normal once the duration expires."

		"DOTA_Tooltip_modifier_item_mr_yang_decline_intellect"						"Electroshock Therapy"
		"DOTA_Tooltip_modifier_item_mr_yang_decline_intellect_Description"			"Maximum mana reduced by %dMODIFIER_PROPERTY_MANA_BONUS% and slowed."

		"DOTA_Tooltip_ability_item_recipe_three_dimension"							"Recipe: Voile's Ghost Book"
		"DOTA_Tooltip_ability_item_three_dimension"									"Voile's Ghost Book"
		"DOTA_Tooltip_ability_item_three_dimension_Description"						"<h1>Active: Ghost Blast</h1>Converts the target unit to ghost form for %debuff_duration% seconds, rendering them immune to physical damage, but unable to attack, slowed by %debuff_slowdown_movespeed_percent%%% and %debuff_mgical_resistance_decrepify%%% more vulnerable to magic damage.<br><br>Cast Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_three_dimension_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_three_dimension_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_three_dimension_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_three_dimension_Note0"							"If you become spell immune while this is active, the ghost form is cancelled.Ghost Form item effects have no effect while spell immune.<br><br>Dispellable.<br>This effect is marked as a debuff, and as such can only be dispelled by effects from allies."

		"DOTA_Tooltip_modifier_item_three_dimension_debuff"							"Breaking Through Dimensions"
		"DOTA_Tooltip_modifier_item_three_dimension_debuff_Description"				"Not in the same dimensions, cannot attack or be attacked. Slowed by 35%% and %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% more vulnerable to magic damage."

		"DOTA_Tooltip_ability_item_ghostspoon"										"Ghost Ladle"
		"DOTA_Tooltip_ability_item_ghostspoon_Description"							"<h1>Active: Ghost Form</h1>You enter ghost form for %debuff_duration% seconds, becoming immune to physical damage, but are unable to attack, slowed by %debuff_slowdown_movespeed_percent%%% and %debuff_mgical_resistance_decrepify%%% more vulnerable to magic damage."
		"DOTA_Tooltip_ability_item_ghostspoon_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_ghostspoon_Note0"								"If you become spell immune while this is active, the ghost form is cancelled.Ghost Form item effects have no effect while spell immune.<br><br>Dispelled."

		"DOTA_Tooltip_modifier_item_ghost_spoon"									"Ghost Ladle"
		"DOTA_Tooltip_modifier_item_ghost_spoon_Description"						"Ghost form，cannot attack or be attacked.\nslowed by 35%% and %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% more vulnerable to magic damage."

		"DOTA_Tooltip_ability_item_recipe_peach"									"Recipe: Heavenly Peach"
		"DOTA_Tooltip_ability_item_peach"											"Heavenly Peach"
		"DOTA_Tooltip_ability_item_peach_Description"								"<h1>Passive: Power of the Heavenly Peach</h1>The special constitution leads to excitement after being attacked. Grants %speedup_attackspeed_once% attack speed for every %take_damage_trigger% damage taken for %speedup_duration% seconds. Stacks up to %speedup_max_modifier_stack%."
		"DOTA_Tooltip_ability_item_peach_bonus_evasion"								"%+$evasion"
		"DOTA_Tooltip_ability_item_peach_bonus_all_stats"							"+$all"
		//"DOTA_Tooltip_ability_item_peach_bonus_armor"								"+$armor"
		"DOTA_Tooltip_ability_item_peach_note0"										"The duration is refreshed every time it is triggered, the stacks are not calculated independently.<br>If the maximum number of stacks have been reached, the number of stacks does not increase, but the duration will still be refreshed when triggered.<br>The number on the status effect icon shows the number of stacks."

		"DOTA_Tooltip_modifier_item_peach_speedup_buff"								"Power of the Heavenly Peach"
		"DOTA_Tooltip_modifier_item_peach_speedup_buff_Description"					"Gaining increased attack speed based on damage taken."

		"DOTA_Tooltip_ability_item_recipe_anchor"									"Recipe: Ghastly Anchor"
		"DOTA_Tooltip_ability_item_anchor"											"Ghastly Anchor"
		"DOTA_Tooltip_ability_item_anchor_Description"								"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance_const%%% chance to deal %crit_mult%%% damage.\n<h1>Passive: Ghost Possession</h1>Critical chance increases by %buff_crit_chance%%% for every %buff_take_damage_trigger% damage taken for %buff_duration% seconds. Stackable."
		"DOTA_Tooltip_ability_item_anchor_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_anchor_bonus_all_stats"							"+$all"
		"DOTA_Tooltip_ability_item_anchor_movement_speed_percent_bonus"				"%+$move_speed"
		"DOTA_Tooltip_ability_item_anchor_note0"									"The duration is refreshed every time it is triggered, the stacks are not calculated independently.<br>If the maximum number of stacks have been reached, the number of stacks does not increase, but the duration will still be refreshed when triggered.<br>The number on the status effect icon shows the total critical chance."
		"DOTA_Tooltip_ability_item_anchor_note1"									"<br>The speed bonus from multiple Anchors fully stacks."

		"DOTA_Tooltip_modifier_item_anchor_crit_chance_icon"						"Ghastly Anchor Critical Chance"
		"DOTA_Tooltip_modifier_item_anchor_crit_chance_icon_Description"			"Increased chance of critical hits based on damage taken."

		"DOTA_Tooltip_ability_item_recipe_moon_bow"									"Recipe: Moon Bow"
		"DOTA_Tooltip_ability_item_moon_bow"										"Moon Bow"
		"DOTA_Tooltip_ability_item_moon_bow_Description"							"<h1>Active: Moon Arrow</h1>Fires a piercing arrow which deals physical damage to enemy girls based on your intelligence. <br><br>Projectile Speed: %arrow_speed%<br>Arrow Range: %arrow_range%<br>Arrow Width: %arrow_radius%<br>Base Damage: %arrow_damage_const%<br>Bonus Damage per Int: %arrow_damage_int_mult%<br>Cast Range: %AbilityCastRange%"
		"DOTA_Tooltip_ability_item_moon_bow_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_moon_bow_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_moon_bow_bonus_attack_speed"						"+$attack"

		"DOTA_Tooltip_ability_item_recipe_yuri"										"Recipe: Earth Spider Silk"
		"DOTA_Tooltip_ability_item_yuri"											"Earth Spider Silk"
		"DOTA_Tooltip_ability_item_yuri_Description"								"<h1>Active: Yuri</h1>Tethers yourself to the target unit for %buff_duration% seconds, dragging you towards them if you are more than %contract_over_range% units away from each other.<br><br>If the target is an enemy, slows their movement speed by %move_slow%%% and attack speed by %attack_slow%, recovering gradually over the duration.<br><br>If the target is an ally, increases their armor by %bonus_armor% and magic resistance by %bonus_magical_armor%%%.<br><br>Cast Range: %AbilityCastRange%"
		"DOTA_Tooltip_ability_item_yuri_bonus_strength"								"+$str"
		"DOTA_Tooltip_ability_item_yuri_bonus_intellect"							"+$int"
		"DOTA_Tooltip_ability_item_yuri_bonus_health"								"+$health"
		"DOTA_Tooltip_ability_item_yuri_bonus_mana"									"+$mana"
		"DOTA_Tooltip_ability_item_yuri_note0"										"The slow applied to enemies is dispellable. All other effects cannot be dispelled.<br><br>The debuff is specifically 3 stacks that slows the target's movement speed by %move_slow%%% and attack speed by %attack_slow% each. The stacks are removed 2, 5, and 7 seconds after the casting time, respectively."

		"DOTA_Tooltip_modifier_item_yuri_buff"										"Earth Spider Silk"
		"DOTA_Tooltip_modifier_item_yuri_buff_Description"							"You are tethered to the target and will be dragged along when the target moves."
		"DOTA_Tooltip_modifier_item_yuri_friendly_buff"								"Earth Spider Silk"
		"DOTA_Tooltip_modifier_item_yuri_friendly_buff_Description"					"Your ally is tethered to you, increases your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and magic resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		"DOTA_Tooltip_ability_item_recipe_inaba_illusion_weapon"                    "Inaba Illusion Weapon"
		"DOTA_Tooltip_ability_item_inaba_illusion_weapon"                           "Inaba Illusion Weapon"
		"DOTA_Tooltip_ability_item_inaba_illusion_weapon_Description"               "<h1>Passive: Cleave</h1>Deals %melee_cleave_percent%%% of attack damage as physical damage in a cone up to %melee_cleave_radius% around the target. (Melee Only)\n<h1>Passive: Split Shot</h1>Each attack hits up to %ranged_split_num% other targets within attack range. (Ranged Only)<br><br>Additional attacks cannot trigger on-hit effects (such as critical strikes)."
		"DOTA_Tooltip_ability_item_inaba_illusion_weapon_bonus_damage"              "+$damage"
		"DOTA_Tooltip_ability_item_inaba_illusion_weapon_bonus_attack_speed"        "+$attack"
		"DOTA_Tooltip_ability_item_inaba_illusion_weapon_note0"						"阿瓦隆的兄弟(Avalon's brother) wrote the code for splash damage, but never enabled the feature."

		"DOTA_Tooltip_modifier_item_inaba_illusion_weapon_buff_melee"				"Melee-Type Illusion Weapon"
		"DOTA_Tooltip_modifier_item_inaba_illusion_weapon_buff_melee_Description"	"Your melee attacks cleave."

		"DOTA_Tooltip_modifier_item_inaba_illusion_weapon_buff_ranged"				"Ranged-Type Illusion Weapon"
		"DOTA_Tooltip_modifier_item_inaba_illusion_weapon_buff_ranged_Description"	"Your ranged attacks hit multiple targets."

		"DOTA_Tooltip_modifier_item_inaba_illusion_weapon_buff_cannon"				"Cannon-Type Illusion Weapon"
		"DOTA_Tooltip_modifier_item_inaba_illusion_weapon_buff_cannon_Description"	"Your ranged attacks splash to all targets in area."

		"DOTA_Tooltip_ability_item_recipe_repentancestick"							"Recipe: Rod of Remorse"
		"DOTA_Tooltip_ability_item_repentancestick"									"Rod of Remorse"
		"DOTA_Tooltip_ability_item_repentancestick_Description"						"<h1>Passive: Remorse</h1>Your attacks deal %repentancestick_damage% magical damage to the target, and reduce Spell Amp by %down_amplidy%%% for %repentancestick_duration% seconds."
		"DOTA_Tooltip_ability_item_repentancestick_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_repentancestick_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_repentancestick_bonus_magical_armor"				"%+$spell_resist"
		"DOTA_Tooltip_modifier_itemability_repentancestick_debuff"					"Remorse"
		"DOTA_Tooltip_modifier_itemability_repentancestick_debuff_Description"		"Spell Amp reduced"


		//--------------------
		//Item by 上古巨神神奈子
		//--------------------
		"DOTA_Tooltip_ability_item_recipe_bagua"									"Recipe: Mini Hakkero"
		"DOTA_Tooltip_ability_item_bagua"											"Mini Hakkero"
		"DOTA_Tooltip_ability_item_bagua_Description"								"<h1>Passive: Eight-Trigram Furnace</h1>Increase %bonus_damage_percentage%%% spell damage amplification.</h1>Restores %percent_mana_regen_bonus%%% maximum mana per second."
		"DOTA_Tooltip_ability_item_bagua_bonus_intellect"							"+$int"
		"DOTA_Tooltip_ability_item_bagua_Note0"										"Mana regeneration is not displayed on the mana bar.<br>Regenerates %percent_mana_regen_bonus%%% exactly once per second.<br>Multiple Eight-Trigram Furnace effects work independently."

		"DOTA_Tooltip_modifier_item_bagua_regen_mana"								"Mini Hakkero Energy"
		"DOTA_Tooltip_modifier_item_bagua_regen_mana_Description"					"Mana regeneration greatly increased."

		"DOTA_Tooltip_ability_item_recipe_qijizhixing"								"Recipe: Miracle Star"
		"DOTA_Tooltip_ability_item_qijizhixing"										"Miracle Star"
		"DOTA_Tooltip_ability_item_qijizhixing_Description"							"<h1>Active: Wish</h1>Drops a star onto an ally girl, applying a strong dispel and a healing her for %heal_constant% + 25%% of your maximum mana.<br><br>Cast Range: %AbilityCastRange%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Strong Dispel</span><br>Delay: 0.5 seconds."
		"DOTA_Tooltip_ability_item_qijizhixing_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_qijizhixing_bonus_mana"							"+$mana"
		"DOTA_Tooltip_ability_item_qijizhixing_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_qijizhixing_bonus_magical_armor"					"%+$spell_resist"
		"DOTA_Tooltip_ability_item_qijizhixing_note0"								"Once the spell is cast on the target, a visual effect will begin playing, but there is a 0.5 second delay before the actual effect takes place."

		"DOTA_Tooltip_ability_item_recipe_shizijia"									"Recipe: Cross"
		"DOTA_Tooltip_ability_item_shizijia"										"Cross"
		"DOTA_Tooltip_ability_item_shizijia_Description"							"<h1>Active: Pray</h1>Grants an allied girl %active_evasion%%% evasion for %barrier_duration% seconds.<br><br>Cast Range: %AbilityCastRange%"
		"DOTA_Tooltip_ability_item_shizijia_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_shizijia_bonus_evasion"							"%+$evasion"
		//"DOTA_Tooltip_ability_item_shizijia_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_shizijia_note0"									"Dispellable."

		"DOTA_Tooltip_modifier_item_shizijia_barrier"								"Bloody Cross"
		"DOTA_Tooltip_modifier_item_shizijia_barrier_Description"					"Gaining %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% evasion."

		"DOTA_Tooltip_ability_item_recipe_ganggenier"								"Recipe: Gungnir"
		"DOTA_Tooltip_ability_item_ganggenier"										"Gungnir"
		"DOTA_Tooltip_ability_item_ganggenier_Description"							"<h1>Passive: Fate</h1>+%bonus_outgoing_damage%%% to all damage dealt.\n<h1>Passive: True Strike</h1>Grants each attack a %change%%% chance to pierce through evasion."
		"DOTA_Tooltip_ability_item_ganggenier_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_ganggenier_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_ganggenier_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_ganggenier_note0"								"Fate triggers when the wielder deals damage to other units, causing an additional instance of pure damage."

		"DOTA_Tooltip_ability_item_recipe_lifu"										"Recipe: Rinnosuke's Suit"
		"DOTA_Tooltip_ability_item_recipe_lifu_Description"							""
		"DOTA_Tooltip_ability_item_lifu"											"Rinnosuke's Suit"
		"DOTA_Tooltip_ability_item_lifu_Description"								"<h1>Use: Sell</h1>Consume the item to refund %restore_gold_percent%%% of its cost.\n<h1>Passive: Receive Gifts</h1>Gain %give_gold_amount% gold every %give_gold_interval% seconds.<br>The gold granted is unreliable gold."
		"DOTA_Tooltip_ability_item_lifu_bonus_strength"								"+$str"
		"DOTA_Tooltip_ability_item_lifu_bonus_mana_regen"							"+$mana_regen"

		"DOTA_Tooltip_modifier_item_lifu_give_gold"									"Rinnosuke's Suit"
		"DOTA_Tooltip_modifier_item_lifu_give_gold_Description"						"Gaining gold."

		"DOTA_Tooltip_ability_item_recipe_yuemianzhinu"								"Recipe: Lunar Crossbow"
		"DOTA_Tooltip_ability_item_yuemianzhinu"									"Lunar Crossbow"
		"DOTA_Tooltip_ability_item_yuemianzhinu_Description"						"<h1>Passive: Accuracy</h1>Increases attack range of ranged girls by %bonus_attack_range%."
		"DOTA_Tooltip_ability_item_yuemianzhinu_bonus_strength"						"+$agi"
		"DOTA_Tooltip_ability_item_yuemianzhinu_bonus_health"						"+$health"

		"DOTA_Tooltip_modifier_item_yuemianzhinu_range"								"Accuracy"
		"DOTA_Tooltip_modifier_item_yuemianzhinu_range_Description"					"Increases your attack range by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."	

		"DOTA_Tooltip_ability_item_recipe_yuemianjidongzhuangzhi"					"Recipe: Lunar Maneuver Device"
		"DOTA_Tooltip_ability_item_yuemianjidongzhuangzhi"							"Lunar Maneuver Device"
		"DOTA_Tooltip_ability_item_yuemianjidongzhuangzhi_Description"				"<h1>Active: Avoidance Maneuver</h1>Pushes yourself and a target enemy girl away from each other units with %distance% and gain %bonus_attack_speed% attack speed when you are attacking the target for %buff_attack_limit% attacks or %buff_duration% seconds.<br><br>Works the same as the Kappa Propulsion Unit when used on self or allies.<br><br>Cast Range: %abilitycastrange%<br>Ally Push Speed: %friend_speed%<br>Enemy Push Speed: %enemy_speed%\n<h1>Passive: Accuracy</h1>Increases attack range of ranged girls with %attack_range_bonus%."
		"DOTA_Tooltip_ability_item_yuemianjidongzhuangzhi_intellect_bonus"			"+$int"
		"DOTA_Tooltip_ability_item_yuemianjidongzhuangzhi_agility_bonus"			"+$agi"
		"DOTA_Tooltip_ability_item_yuemianjidongzhuangzhi_health_bonus"				"+$health"
		"DOTA_Tooltip_ability_item_yuemianjidongzhuangzhi_health_regen_constant"	"+$hp_regen"

		"DOTA_Tooltip_modifier_item_yuemianjidongzhuangzhi_range"					"Accuracy"
		"DOTA_Tooltip_modifier_item_yuemianjidongzhuangzhi_range_Description"		"Increases your attack range by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."

		"DOTA_Tooltip_modifier_item_yuemianjidongzhuangzhi_target"					"Pushed"

		"DOTA_Tooltip_modifier_item_yuemianjidongzhuangzhi_caster"					"Maneuver"
		"DOTA_Tooltip_modifier_item_yuemianjidongzhuangzhi_caster_Description"	"Gain attack speed bonus when you are attacking the target."

		"DOTA_Tooltip_ability_item_recipe_morenjingjuan"							"Recipe: Sorcerer's Sutra Scroll"
		"DOTA_Tooltip_ability_item_morenjingjuan"									"Sorcerer's Sutra Scroll"
		"DOTA_Tooltip_ability_item_morenjingjuan_Description"						"<h1>Active: Superhuman Strike</h1>Prevents all forms of movement of the target enemy for %bonus_duration% seconds.<br>If your maximum mana is higher than hers, increases your attack speed by %bonus_attackspeed_increase%%% of the difference between your maximum mana and hers.<br><br>Cast Range: %AbilityCastRange%"
		"DOTA_Tooltip_ability_item_morenjingjuan_bonus_strength"					"+$all"
		"DOTA_Tooltip_ability_item_morenjingjuan_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_morenjingjuan_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_morenjingjuan_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_morenjingjuan_note0"								"The attack speed buff cannot be dispelled, but the movement prevention effect is dispellable.<br>Prevents even forced movement and movement along the z-axis."

		"DOTA_Tooltip_modifier_item_morenjingjuan_antiblink"						"Sorcerer's Sutra Scroll"
		"DOTA_Tooltip_modifier_item_morenjingjuan_antiblink_Description"			"All forms of movement are disabled."
		"DOTA_Tooltip_modifier_item_morenjingjuan_buff"								"Sorcerer's Sutra Scroll"
		"DOTA_Tooltip_modifier_item_morenjingjuan_buff_Description"					"Increases attack speed."

		"DOTA_Tooltip_ability_item_recipe_eyunzhifu"								"Recipe: Charm of Misfortune"
		"DOTA_Tooltip_ability_item_eyunzhifu"										"Charm of Misfortune"
		"DOTA_Tooltip_ability_item_eyunzhifu_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_eyunzhifu_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_eyunzhifu_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_eyunzhifu_bonus_mana_regen"						"+$mana_regen"

		"DOTA_Tooltip_ability_item_recipe_feixiangjian"								"Recipe: Sword of Hisou"
		"DOTA_Tooltip_ability_item_feixiangjian"									"Sword of Hisou"
		"DOTA_Tooltip_ability_item_feixiangjian_Description"						"<h1>Active: Spirit Destruction</h1>Prevents the target from using items and disables their passives for %duration% seconds.<br><br>Cast Range: %AbilityCastRange%\n<h1>Passive: Curse Attack</h1>Grants each attack a %chance%%% chance to slow the target's movement speed by %maim_movement_speed%%% and attack speed by %maim_attack_speed% for %debuff_duration% seconds."
		"DOTA_Tooltip_ability_item_feixiangjian_note0"								"Unlike Nullifier, no dispel effect is applied.<br><br>Does not use a projectile, and immediately affects the target when cast.<br>Equivalent to the earliest version of Nullifier in DotA.<br><br>Dispellable."
		"DOTA_Tooltip_ability_item_feixiangjian_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_feixiangjian_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_feixiangjian_bonus_strength"						"+$str"

		"DOTA_Tooltip_modifier_item_feixiangjian_debuff"							"Hisou Break"
		"DOTA_Tooltip_modifier_item_feixiangjian_debuff_Description"				"Cannot use items, and passives are disabled."

		"DOTA_Tooltip_ability_item_quelling_blade"									"Kappa Woodworking Knives"
		"DOTA_Tooltip_ability_item_quelling_blade_Lore"								"An outdated kappa industry product, don't expect much."
		"DOTA_Tooltip_ability_item_quelling_blade_Note0"							"The effects of multiple Kappa Woodworking Knives do not stack."

		"DOTA_Tooltip_ability_item_recipe_pomojinlingli"							"Recipe: Quick-Witted Consecration Talismans"
		"DOTA_Tooltip_ability_item_pomojinlingli"									"Quick-Witted Consecration Talismans"
		"DOTA_Tooltip_ability_item_pomojinlingli_Description"						"<h1>Active: Consecrate</h1>Silences the target for %duration% seconds.<br><br>Cast Range: %AbilityCastRange%\n<h1>Passive: Magic Break</h1>Ignore the effect of Yata Mirror."
		"DOTA_Tooltip_ability_item_pomojinlingli_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_pomojinlingli_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_pomojinlingli_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_pomojinlingli_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_pomojinlingli_bonus_damage_percentage"			"%+Spell Amplification"
		"DOTA_Tooltip_ability_item_pomojinlingli_note0"								"Dispellable."

		"DOTA_Tooltip_ability_item_recipe_yueyaomishi"								"Recipe: Luna Luminary Stone"
		"DOTA_Tooltip_ability_item_yueyaomishi"										"Luna Luminary Stone"
		"DOTA_Tooltip_ability_item_yueyaomishi_Description"							"<h1>Active: Moonlight Prayer</h1>Grants %radiate_regen_mana% mana regeneration to all allies within %radiate_radius% radius for %duration% seconds."
		"DOTA_Tooltip_ability_item_yueyaomishi_bonus_mana"							"+$mana"
		"DOTA_Tooltip_ability_item_yueyaomishi_bonus_health"						"+$hp_regen"
		"DOTA_Tooltip_ability_item_yueyaomishi_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_yueyaomishi_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_yueyaomishi_mana_regen_amplify"					"%+Mana regen amplification"
		"DOTA_Tooltip_ability_item_yueyaomishi_note0"								"The active component grants an aura when cast which provides mana regeneration to nearby allies.<br><br>The effects of Elemental Luminary Stone and Luna Luminary Stone can stack."

		"DOTA_Tooltip_modifier_item_yueyaomishi_radiate_regen_mana_aura" 			"Full Moonlight"
		"DOTA_Tooltip_modifier_item_yueyaomishi_radiate_regen_mana_aura_description""Nearby ally girls are Full Moonlight."
		"DOTA_Tooltip_modifier_item_yueyaomishi_radiate_regen_mana"					"Full Moonlight"
		"DOTA_Tooltip_modifier_item_yueyaomishi_radiate_regen_mana_description"		"Gaining %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration."
		"DOTA_Tooltip_modifier_item_yueyaomishi_spell_amplify_buff"					"Moonlight Blessing"

		"DOTA_Tooltip_ability_item_recipe_yuetufensuijvren"							"Recipe: Inaba Shattering Greatsword"
		"DOTA_Tooltip_ability_item_yuetufensuijvren"								"Inaba Shattering Greatsword"
		"DOTA_Tooltip_ability_item_yuetufensuijvren_Description"					"<h1>Active: Charge</h1>Charges a unit up to %AbilityCastRange% range away, dealing %stun_damage% magical damage and stunning them for %default_stun_duration% seconds on contact. Successfully attacking the enemy or issuing a command stops the charge.<br><br>Cast Range:%AbilityCastRange%\n<h1>Passive: Bash</h1>Grants melee girls a %stun_chance_melee%%% chance on hit to stun the target for %stun_duration% seconds, dealing %stun_damage% magical damage. Stun chance for ranged girls is %stun_chance_ranged%%%.<br><br>Internal Cooldown: %cooldown% seconds\n<h1>Passive: Damage Block</h1>Grants a %chance%%% chance to block %percent%%% physical damage from incoming attacks, up to %block%."
		"DOTA_Tooltip_ability_item_yuetufensuijvren_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_yuetufensuijvren_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_yuetufensuijvren_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_yuetufensuijvren_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_yuetufensuijvren_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_yuetufensuijvren_note0"							"Does not work on buildings.<br>Cannot trigger from an illusion's attacks."

		"DOTA_Tooltip_ability_item_wind_lace"										"Sylph Spirit Rune"
		"DOTA_Tooltip_Ability_item_wind_lace_Description"                       	"Bonuses from multiple Sylph Spirit Runes do not stack."

		"DOTA_Tooltip_ability_item_recipe_zaiezhizhurenxing"						"Recipe: God of Misfortune"
		"DOTA_Tooltip_ability_item_zaiezhizhurenxing"								"God of Misfortune"
		"DOTA_Tooltip_ability_item_zaiezhizhurenxing_Description"					"<h1>Active: Calamity Falls</h1>Cast a %effect_radius% radius blast that slows enemies' movement speed by %movement_speed_percent_reduction%%% and increases their damage taken by %debuff_bonus_damage%%% for %debuff_duration% seconds.<br><br>Cast Range: %AbilityCastRange%"
		"DOTA_Tooltip_ability_item_zaiezhizhurenxing_bonus_strength"	"+$all"
		"DOTA_Tooltip_ability_item_zaiezhizhurenxing_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_zaiezhizhurenxing_bonus_attackspeed"	"+$attack"
		"DOTA_Tooltip_ability_item_zaiezhizhurenxing_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_zaiezhizhurenxing_note0"							"The active component only applies effects to eligible targets on use, it is not an aura.<br>The buff provided by the active component of this item does not stack, it will only refresh the duration.<br>Dispellable."

		"DOTA_Tooltip_modifier_item_zaiezhizhurenxing_play_debuff"	"Calamity"
